Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s122 -- key_pos_lock  /cls_lock -> s141
s122 -- pw_mv_dn  /1 -> s122
s122 -- release_pw_but  /led_pw_dn_off -> s95
s122 -- pw_mv_up  /1 -> s122
s122 -- pw_pos_up  /1 -> s122
s122 -- pw_but_up  /1 -> s122
s122 -- mpw_stop  /1 -> s122
s122 -- pw_pos_dn  /1 -> s122
s122 -- receiveMsg  /1 -> s122
s122 -- m_pw_msg  /1 -> s122
s122 -- pw_but_dn  /1 -> s122
s122 -- finger_detected  /fp_on -> s148
s123 -- fp_off  /1,1 -> s123
s123 -- fp_on  /pw_mv_stop,led_fp_on -> s148
s123 -- key_pos_unlock  /1 -> s123
s123 -- key_pos_lock  /cls_lock -> s142
s123 -- pw_mv_dn  /1 -> s123
s123 -- release_pw_but  /led_pw_dn_off -> s96
s123 -- pw_mv_up  /1 -> s123
s123 -- pw_pos_up  /pw_mv_stop -> s63
s123 -- pw_but_up  /pw_mv_up -> s123
s123 -- mpw_stop  /1 -> s123
s123 -- pw_pos_dn  /1 -> s123
s123 -- receiveMsg  /1 -> s123
s123 -- m_pw_msg  /1 -> s123
s123 -- pw_but_dn  /fp_off,pw_mv_dn -> s62
s123 -- finger_detected  /1 -> s123
s124 -- fp_off  /1,1 -> s124
s124 -- fp_on  /1,led_fp_on -> s138
s124 -- key_pos_unlock  /1 -> s124
s124 -- key_pos_lock  /cls_lock -> s143
s124 -- pw_mv_dn  /1 -> s124
s124 -- release_pw_but  /led_pw_dn_off -> s97
s124 -- pw_mv_up  /1 -> s124
s124 -- pw_pos_up  /1 -> s124
s124 -- pw_but_up  /pw_mv_up -> s123
s124 -- mpw_stop  /1 -> s124
s124 -- pw_pos_dn  /1 -> s124
s124 -- receiveMsg  /1 -> s124
s124 -- m_pw_msg  /1 -> s124
s124 -- pw_but_dn  /fp_off,1 -> s90
s124 -- finger_detected  /1 -> s124
s125 -- fp_off  /pw_mv_dn,led_fp_off -> s64
s125 -- fp_on  /1,1 -> s125
s125 -- key_pos_unlock  /1 -> s125
s125 -- key_pos_lock  /cls_lock -> s144
s125 -- pw_mv_dn  /1 -> s125
s125 -- release_pw_but  /led_pw_up_off -> s95
s125 -- pw_mv_up  /1 -> s125
s125 -- pw_pos_up  /1 -> s125
s125 -- pw_but_up  /1 -> s125
s125 -- mpw_stop  /1 -> s125
s125 -- pw_pos_dn  /1 -> s125
s125 -- receiveMsg  /1 -> s125
s125 -- m_pw_msg  /1 -> s125
s125 -- pw_but_dn  /1 -> s125
s125 -- finger_detected  /fp_on -> s149
s126 -- fp_off  /1,1 -> s126
s126 -- fp_on  /pw_mv_stop,led_fp_on -> s149
s126 -- key_pos_unlock  /1 -> s126
s126 -- key_pos_lock  /cls_lock -> s145
s126 -- pw_mv_dn  /1 -> s126
s126 -- release_pw_but  /led_pw_up_off -> s96
s126 -- pw_mv_up  /1 -> s126
s126 -- pw_pos_up  /pw_mv_stop -> s65
s126 -- pw_but_up  /pw_mv_up -> s126
s126 -- mpw_stop  /1 -> s126
s126 -- pw_pos_dn  /1 -> s126
s126 -- receiveMsg  /1 -> s126
s126 -- m_pw_msg  /1 -> s126
s126 -- pw_but_dn  /fp_off,pw_mv_dn -> s64
s126 -- finger_detected  /1 -> s126
s127 -- fp_off  /1,1 -> s127
s127 -- fp_on  /1,led_fp_on -> s140
s127 -- key_pos_unlock  /1 -> s127
s127 -- key_pos_lock  /cls_lock -> s146
s127 -- pw_mv_dn  /1 -> s127
s127 -- release_pw_but  /led_pw_up_off -> s97
s127 -- pw_mv_up  /1 -> s127
s127 -- pw_pos_up  /1 -> s127
s127 -- pw_but_up  /pw_mv_up -> s126
s127 -- mpw_stop  /1 -> s127
s127 -- pw_pos_dn  /1 -> s127
s127 -- receiveMsg  /1 -> s127
s127 -- m_pw_msg  /1 -> s127
s127 -- pw_but_dn  /fp_off,1 -> s93
s127 -- finger_detected  /1 -> s127
s128 -- fp_off  /pw_mv_dn,led_fp_off -> s68
s128 -- fp_on  /1,1 -> s128
s128 -- key_pos_unlock  /1 -> s128
s128 -- key_pos_lock  /cls_lock -> s147
s128 -- pw_mv_dn  /led_pw_dn_on -> s148
s128 -- release_pw_but  /1 -> s128
s128 -- pw_mv_up  /led_pw_up_on -> s149
s128 -- pw_pos_up  /1 -> s128
s128 -- pw_but_up  /1 -> s128
s128 -- mpw_stop  /1 -> s128
s128 -- pw_pos_dn  /1 -> s128
s128 -- receiveMsg  /1 -> s128
s128 -- m_pw_msg  /1 -> s128
s128 -- pw_but_dn  /fp_off,1 -> s95
s128 -- finger_detected  /1 -> s128
s129 -- fp_off  /1,led_fp_off -> s113
s129 -- fp_on  /pw_mv_stop,1 -> s141
s129 -- key_pos_unlock  /cls_unlock -> s105
s129 -- key_pos_lock  /1 -> s129
s129 -- pw_mv_dn  /1 -> s129
s129 -- release_pw_but  /led_pw_dn_off -> s102
s129 -- pw_mv_up  /1 -> s129
s129 -- pw_pos_up  /pw_mv_stop -> s69
s129 -- pw_but_up  /pw_mv_up -> s129
s129 -- mpw_stop  /1 -> s129
s129 -- pw_pos_dn  /1 -> s129
s129 -- receiveMsg  /1 -> s129
s129 -- m_pw_msg  /1 -> s129
s129 -- pw_but_dn  /1,pw_mv_dn -> s98
s129 -- finger_detected  /fp_on -> s150
s130 -- fp_off  /1,led_fp_off -> s114
s130 -- fp_on  /1,1 -> s130
s130 -- key_pos_unlock  /cls_unlock -> s106
s130 -- key_pos_lock  /1 -> s130
s130 -- pw_mv_dn  /1 -> s130
s130 -- release_pw_but  /led_pw_dn_off -> s103
s130 -- pw_mv_up  /1 -> s130
s130 -- pw_pos_up  /1 -> s130
s130 -- pw_but_up  /pw_mv_up -> s129
s130 -- mpw_stop  /1 -> s130
s130 -- pw_pos_dn  /1 -> s130
s130 -- receiveMsg  /1 -> s130
s130 -- m_pw_msg  /1 -> s130
s130 -- pw_but_dn  /1 -> s130
s130 -- finger_detected  /fp_on -> s151
s131 -- fp_off  /1,led_fp_off -> s115
s131 -- fp_on  /1,1 -> s131
s131 -- key_pos_unlock  /cls_unlock -> s107
s131 -- key_pos_lock  /1 -> s131
s131 -- pw_mv_dn  /1 -> s131
s131 -- release_pw_but  /led_pw_dn_off -> s104
s131 -- pw_mv_up  /1 -> s131
s131 -- pw_pos_up  /1 -> s131
s131 -- pw_but_up  /pw_mv_up -> s150
s131 -- mpw_stop  /1 -> s131
s131 -- pw_pos_dn  /pw_mv_stop -> s151
s131 -- receiveMsg  /1 -> s131
s131 -- m_pw_msg  /1 -> s131
s131 -- pw_but_dn  /fp_off,pw_mv_dn -> s98
s131 -- finger_detected  /1 -> s131
s132 -- fp_off  /1,led_fp_off -> s116
s132 -- fp_on  /pw_mv_stop,1 -> s144
s132 -- key_pos_unlock  /cls_unlock -> s108
s132 -- key_pos_lock  /1 -> s132
s132 -- pw_mv_dn  /1 -> s132
s132 -- release_pw_but  /led_pw_up_off -> s102
s132 -- pw_mv_up  /1 -> s132
s132 -- pw_pos_up  /pw_mv_stop -> s71
s132 -- pw_but_up  /pw_mv_up -> s132
s132 -- mpw_stop  /1 -> s132
s132 -- pw_pos_dn  /1 -> s132
s132 -- receiveMsg  /1 -> s132
s132 -- m_pw_msg  /1 -> s132
s132 -- pw_but_dn  /1,pw_mv_dn -> s100
s132 -- finger_detected  /fp_on -> s152
s133 -- fp_off  /1,led_fp_off -> s117
s133 -- fp_on  /1,1 -> s133
s133 -- key_pos_unlock  /cls_unlock -> s109
s133 -- key_pos_lock  /1 -> s133
s133 -- pw_mv_dn  /1 -> s133
s133 -- release_pw_but  /led_pw_up_off -> s103
s133 -- pw_mv_up  /1 -> s133
s133 -- pw_pos_up  /1 -> s133
s133 -- pw_but_up  /pw_mv_up -> s132
s133 -- mpw_stop  /1 -> s133
s133 -- pw_pos_dn  /1 -> s133
s133 -- receiveMsg  /1 -> s133
s133 -- m_pw_msg  /1 -> s133
s133 -- pw_but_dn  /1 -> s133
s133 -- finger_detected  /fp_on -> s153
s134 -- fp_off  /1,led_fp_off -> s118
s134 -- fp_on  /1,1 -> s134
s134 -- key_pos_unlock  /cls_unlock -> s110
s134 -- key_pos_lock  /1 -> s134
s134 -- pw_mv_dn  /1 -> s134
s134 -- release_pw_but  /led_pw_up_off -> s104
s134 -- pw_mv_up  /1 -> s134
s134 -- pw_pos_up  /1 -> s134
s134 -- pw_but_up  /pw_mv_up -> s152
s134 -- mpw_stop  /1 -> s134
s134 -- pw_pos_dn  /pw_mv_stop -> s153
s134 -- receiveMsg  /1 -> s134
s134 -- m_pw_msg  /1 -> s134
s134 -- pw_but_dn  /fp_off,pw_mv_dn -> s100
s134 -- finger_detected  /1 -> s134
s135 -- fp_off  /1,led_fp_off -> s120
s135 -- fp_on  /pw_mv_stop,1 -> s147
s135 -- key_pos_unlock  /cls_unlock -> s111
s135 -- key_pos_lock  /1 -> s135
s135 -- pw_mv_dn  /led_pw_dn_on -> s150
s135 -- release_pw_but  /1 -> s135
s135 -- pw_mv_up  /led_pw_up_on -> s152
s135 -- pw_pos_up  /pw_mv_stop -> s74
s135 -- pw_but_up  /pw_mv_up -> s135
s135 -- mpw_stop  /1 -> s135
s135 -- pw_pos_dn  /1 -> s135
s135 -- receiveMsg  /1 -> s135
s135 -- m_pw_msg  /1 -> s135
s135 -- pw_but_dn  /fp_off,pw_mv_dn -> s73
s135 -- finger_detected  /1 -> s135
s136 -- fp_off  /1,led_fp_off -> s121
s136 -- fp_on  /1,1 -> s136
s136 -- key_pos_unlock  /cls_unlock -> s112
s136 -- key_pos_lock  /1 -> s136
s136 -- pw_mv_dn  /led_pw_dn_on -> s151
s136 -- release_pw_but  /1 -> s136
s136 -- pw_mv_up  /led_pw_up_on -> s153
s136 -- pw_pos_up  /1 -> s136
s136 -- pw_but_up  /pw_mv_up -> s135
s136 -- mpw_stop  /1 -> s136
s136 -- pw_pos_dn  /1 -> s136
s136 -- receiveMsg  /1 -> s136
s136 -- m_pw_msg  /1 -> s136
s136 -- pw_but_dn  /fp_off,1 -> s103
s136 -- finger_detected  /1 -> s136
s137 -- fp_off  /1,led_fp_off -> s123
s137 -- fp_on  /pw_mv_stop,1 -> s148
s137 -- key_pos_unlock  /1 -> s137
s137 -- key_pos_lock  /cls_lock -> s150
s137 -- pw_mv_dn  /1 -> s137
s137 -- release_pw_but  /led_pw_dn_off -> s111
s137 -- pw_mv_up  /1 -> s137
s137 -- pw_pos_up  /pw_mv_stop -> s76
s137 -- pw_but_up  /pw_mv_up -> s137
s137 -- mpw_stop  /1 -> s137
s137 -- pw_pos_dn  /1 -> s137
s137 -- receiveMsg  /1 -> s137
s137 -- m_pw_msg  /1 -> s137
s137 -- pw_but_dn  /fp_off,pw_mv_dn -> s75
s137 -- finger_detected  /1 -> s137
s138 -- fp_off  /1,led_fp_off -> s124
s138 -- fp_on  /1,1 -> s138
s138 -- key_pos_unlock  /1 -> s138
s138 -- key_pos_lock  /cls_lock -> s151
s138 -- pw_mv_dn  /1 -> s138
s138 -- release_pw_but  /led_pw_dn_off -> s112
s138 -- pw_mv_up  /1 -> s138
s138 -- pw_pos_up  /1 -> s138
s138 -- pw_but_up  /pw_mv_up -> s137
s138 -- mpw_stop  /1 -> s138
s138 -- pw_pos_dn  /1 -> s138
s138 -- receiveMsg  /1 -> s138
s138 -- m_pw_msg  /1 -> s138
s138 -- pw_but_dn  /fp_off,1 -> s106
s138 -- finger_detected  /1 -> s138
s139 -- fp_off  /1,led_fp_off -> s126
s139 -- fp_on  /pw_mv_stop,1 -> s149
s139 -- key_pos_unlock  /1 -> s139
s139 -- key_pos_lock  /cls_lock -> s152
s139 -- pw_mv_dn  /1 -> s139
s139 -- release_pw_but  /led_pw_up_off -> s111
s139 -- pw_mv_up  /1 -> s139
s139 -- pw_pos_up  /pw_mv_stop -> s78
s139 -- pw_but_up  /pw_mv_up -> s139
s139 -- mpw_stop  /1 -> s139
s139 -- pw_pos_dn  /1 -> s139
s139 -- receiveMsg  /1 -> s139
s139 -- m_pw_msg  /1 -> s139
s139 -- pw_but_dn  /fp_off,pw_mv_dn -> s77
s139 -- finger_detected  /1 -> s139
s140 -- fp_off  /1,led_fp_off -> s127
s140 -- fp_on  /1,1 -> s140
s140 -- key_pos_unlock  /1 -> s140
s140 -- key_pos_lock  /cls_lock -> s153
s140 -- pw_mv_dn  /1 -> s140
s140 -- release_pw_but  /led_pw_up_off -> s112
s140 -- pw_mv_up  /1 -> s140
s140 -- pw_pos_up  /1 -> s140
s140 -- pw_but_up  /pw_mv_up -> s139
s140 -- mpw_stop  /1 -> s140
s140 -- pw_pos_dn  /1 -> s140
s140 -- receiveMsg  /1 -> s140
s140 -- m_pw_msg  /1 -> s140
s140 -- pw_but_dn  /fp_off,1 -> s109
s140 -- finger_detected  /1 -> s140
s141 -- fp_off  /pw_mv_dn,led_fp_off -> s82
s141 -- fp_on  /1,1 -> s141
s141 -- key_pos_unlock  /cls_unlock -> s122
s141 -- key_pos_lock  /1 -> s141
s141 -- pw_mv_dn  /1 -> s141
s141 -- release_pw_but  /led_pw_dn_off -> s119
s141 -- pw_mv_up  /1 -> s141
s141 -- pw_pos_up  /1 -> s141
s141 -- pw_but_up  /1 -> s141
s141 -- mpw_stop  /1 -> s141
s141 -- pw_pos_dn  /1 -> s141
s141 -- receiveMsg  /1 -> s141
s141 -- m_pw_msg  /1 -> s141
s141 -- pw_but_dn  /1 -> s141
s141 -- finger_detected  /fp_on -> s154
s142 -- fp_off  /1,1 -> s142
s142 -- fp_on  /pw_mv_stop,led_fp_on -> s154
s142 -- key_pos_unlock  /cls_unlock -> s123
s142 -- key_pos_lock  /1 -> s142
s142 -- pw_mv_dn  /1 -> s142
s142 -- release_pw_but  /led_pw_dn_off -> s120
s142 -- pw_mv_up  /1 -> s142
s142 -- pw_pos_up  /pw_mv_stop -> s83
s142 -- pw_but_up  /pw_mv_up -> s142
s142 -- mpw_stop  /1 -> s142
s142 -- pw_pos_dn  /1 -> s142
s142 -- receiveMsg  /1 -> s142
s142 -- m_pw_msg  /1 -> s142
s142 -- pw_but_dn  /fp_off,pw_mv_dn -> s82
s142 -- finger_detected  /1 -> s142
s143 -- fp_off  /1,1 -> s143
s143 -- fp_on  /1,led_fp_on -> s151
s143 -- key_pos_unlock  /cls_unlock -> s124
s143 -- key_pos_lock  /1 -> s143
s143 -- pw_mv_dn  /1 -> s143
s143 -- release_pw_but  /led_pw_dn_off -> s121
s143 -- pw_mv_up  /1 -> s143
s143 -- pw_pos_up  /1 -> s143
s143 -- pw_but_up  /pw_mv_up -> s142
s143 -- mpw_stop  /1 -> s143
s143 -- pw_pos_dn  /1 -> s143
s143 -- receiveMsg  /1 -> s143
s143 -- m_pw_msg  /1 -> s143
s143 -- pw_but_dn  /fp_off,1 -> s114
s143 -- finger_detected  /1 -> s143
s144 -- fp_off  /pw_mv_dn,led_fp_off -> s84
s144 -- fp_on  /1,1 -> s144
s144 -- key_pos_unlock  /cls_unlock -> s125
s144 -- key_pos_lock  /1 -> s144
s144 -- pw_mv_dn  /1 -> s144
s144 -- release_pw_but  /led_pw_up_off -> s119
s144 -- pw_mv_up  /1 -> s144
s144 -- pw_pos_up  /1 -> s144
s144 -- pw_but_up  /1 -> s144
s144 -- mpw_stop  /1 -> s144
s144 -- pw_pos_dn  /1 -> s144
s144 -- receiveMsg  /1 -> s144
s144 -- m_pw_msg  /1 -> s144
s144 -- pw_but_dn  /1 -> s144
s144 -- finger_detected  /fp_on -> s155
s145 -- fp_off  /1,1 -> s145
s145 -- fp_on  /pw_mv_stop,led_fp_on -> s155
s145 -- key_pos_unlock  /cls_unlock -> s126
s145 -- key_pos_lock  /1 -> s145
s145 -- pw_mv_dn  /1 -> s145
s145 -- release_pw_but  /led_pw_up_off -> s120
s145 -- pw_mv_up  /1 -> s145
s145 -- pw_pos_up  /pw_mv_stop -> s85
s145 -- pw_but_up  /pw_mv_up -> s145
s145 -- mpw_stop  /1 -> s145
s145 -- pw_pos_dn  /1 -> s145
s145 -- receiveMsg  /1 -> s145
s145 -- m_pw_msg  /1 -> s145
s145 -- pw_but_dn  /fp_off,pw_mv_dn -> s84
s145 -- finger_detected  /1 -> s145
s146 -- fp_off  /1,1 -> s146
s146 -- fp_on  /1,led_fp_on -> s153
s146 -- key_pos_unlock  /cls_unlock -> s127
s146 -- key_pos_lock  /1 -> s146
s146 -- pw_mv_dn  /1 -> s146
s146 -- release_pw_but  /led_pw_up_off -> s121
s146 -- pw_mv_up  /1 -> s146
s146 -- pw_pos_up  /1 -> s146
s146 -- pw_but_up  /pw_mv_up -> s145
s146 -- mpw_stop  /1 -> s146
s146 -- pw_pos_dn  /1 -> s146
s146 -- receiveMsg  /1 -> s146
s146 -- m_pw_msg  /1 -> s146
s146 -- pw_but_dn  /fp_off,1 -> s117
s146 -- finger_detected  /1 -> s146
s147 -- fp_off  /pw_mv_dn,led_fp_off -> s88
s147 -- fp_on  /1,1 -> s147
s147 -- key_pos_unlock  /cls_unlock -> s128
s147 -- key_pos_lock  /1 -> s147
s147 -- pw_mv_dn  /led_pw_dn_on -> s154
s147 -- release_pw_but  /1 -> s147
s147 -- pw_mv_up  /led_pw_up_on -> s155
s147 -- pw_pos_up  /1 -> s147
s147 -- pw_but_up  /1 -> s147
s147 -- mpw_stop  /1 -> s147
s147 -- pw_pos_dn  /1 -> s147
s147 -- receiveMsg  /1 -> s147
s147 -- m_pw_msg  /1 -> s147
s147 -- pw_but_dn  /fp_off,1 -> s119
s147 -- finger_detected  /1 -> s147
s148 -- fp_off  /pw_mv_dn,led_fp_off -> s91
s148 -- fp_on  /1,1 -> s148
s148 -- key_pos_unlock  /1 -> s148
s148 -- key_pos_lock  /cls_lock -> s154
s148 -- pw_mv_dn  /1 -> s148
s148 -- release_pw_but  /led_pw_dn_off -> s128
s148 -- pw_mv_up  /1 -> s148
s148 -- pw_pos_up  /1 -> s148
s148 -- pw_but_up  /1 -> s148
s148 -- mpw_stop  /1 -> s148
s148 -- pw_pos_dn  /1 -> s148
s148 -- receiveMsg  /1 -> s148
s148 -- m_pw_msg  /1 -> s148
s148 -- pw_but_dn  /fp_off,1 -> s122
s148 -- finger_detected  /1 -> s148
s149 -- fp_off  /pw_mv_dn,led_fp_off -> s94
s149 -- fp_on  /1,1 -> s149
s149 -- key_pos_unlock  /1 -> s149
s149 -- key_pos_lock  /cls_lock -> s155
s149 -- pw_mv_dn  /1 -> s149
s149 -- release_pw_but  /led_pw_up_off -> s128
s149 -- pw_mv_up  /1 -> s149
s149 -- pw_pos_up  /1 -> s149
s149 -- pw_but_up  /1 -> s149
s149 -- mpw_stop  /1 -> s149
s149 -- pw_pos_dn  /1 -> s149
s149 -- receiveMsg  /1 -> s149
s149 -- m_pw_msg  /1 -> s149
s149 -- pw_but_dn  /fp_off,1 -> s125
s149 -- finger_detected  /1 -> s149
s150 -- fp_off  /1,led_fp_off -> s142
s150 -- fp_on  /pw_mv_stop,1 -> s154
s150 -- key_pos_unlock  /cls_unlock -> s137
s150 -- key_pos_lock  /1 -> s150
s150 -- pw_mv_dn  /1 -> s150
s150 -- release_pw_but  /led_pw_dn_off -> s135
s150 -- pw_mv_up  /1 -> s150
s150 -- pw_pos_up  /pw_mv_stop -> s99
s150 -- pw_but_up  /pw_mv_up -> s150
s150 -- mpw_stop  /1 -> s150
s150 -- pw_pos_dn  /1 -> s150
s150 -- receiveMsg  /1 -> s150
s150 -- m_pw_msg  /1 -> s150
s150 -- pw_but_dn  /fp_off,pw_mv_dn -> s98
s150 -- finger_detected  /1 -> s150
s151 -- fp_off  /1,led_fp_off -> s143
s151 -- fp_on  /1,1 -> s151
s151 -- key_pos_unlock  /cls_unlock -> s138
s151 -- key_pos_lock  /1 -> s151
s151 -- pw_mv_dn  /1 -> s151
s151 -- release_pw_but  /led_pw_dn_off -> s136
s151 -- pw_mv_up  /1 -> s151
s151 -- pw_pos_up  /1 -> s151
s151 -- pw_but_up  /pw_mv_up -> s150
s151 -- mpw_stop  /1 -> s151
s151 -- pw_pos_dn  /1 -> s151
s151 -- receiveMsg  /1 -> s151
s151 -- m_pw_msg  /1 -> s151
s151 -- pw_but_dn  /fp_off,1 -> s130
s151 -- finger_detected  /1 -> s151
s152 -- fp_off  /1,led_fp_off -> s145
s152 -- fp_on  /pw_mv_stop,1 -> s155
s152 -- key_pos_unlock  /cls_unlock -> s139
s152 -- key_pos_lock  /1 -> s152
s152 -- pw_mv_dn  /1 -> s152
s152 -- release_pw_but  /led_pw_up_off -> s135
s152 -- pw_mv_up  /1 -> s152
s152 -- pw_pos_up  /pw_mv_stop -> s101
s152 -- pw_but_up  /pw_mv_up -> s152
s152 -- mpw_stop  /1 -> s152
s152 -- pw_pos_dn  /1 -> s152
s152 -- receiveMsg  /1 -> s152
s152 -- m_pw_msg  /1 -> s152
s152 -- pw_but_dn  /fp_off,pw_mv_dn -> s100
s152 -- finger_detected  /1 -> s152
s153 -- fp_off  /1,led_fp_off -> s146
s153 -- fp_on  /1,1 -> s153
s153 -- key_pos_unlock  /cls_unlock -> s140
s153 -- key_pos_lock  /1 -> s153
s153 -- pw_mv_dn  /1 -> s153
s153 -- release_pw_but  /led_pw_up_off -> s136
s153 -- pw_mv_up  /1 -> s153
s153 -- pw_pos_up  /1 -> s153
s153 -- pw_but_up  /pw_mv_up -> s152
s153 -- mpw_stop  /1 -> s153
s153 -- pw_pos_dn  /1 -> s153
s153 -- receiveMsg  /1 -> s153
s153 -- m_pw_msg  /1 -> s153
s153 -- pw_but_dn  /fp_off,1 -> s133
s153 -- finger_detected  /1 -> s153
s154 -- fp_off  /pw_mv_dn,led_fp_off -> s115
s154 -- fp_on  /1,1 -> s154
s154 -- key_pos_unlock  /cls_unlock -> s148
s154 -- key_pos_lock  /1 -> s154
s154 -- pw_mv_dn  /1 -> s154
s154 -- release_pw_but  /led_pw_dn_off -> s147
s154 -- pw_mv_up  /1 -> s154
s154 -- pw_pos_up  /1 -> s154
s154 -- pw_but_up  /1 -> s154
s154 -- mpw_stop  /1 -> s154
s154 -- pw_pos_dn  /1 -> s154
s154 -- receiveMsg  /1 -> s154
s154 -- m_pw_msg  /1 -> s154
s154 -- pw_but_dn  /fp_off,1 -> s141
s154 -- finger_detected  /1 -> s154
s155 -- fp_off  /pw_mv_dn,led_fp_off -> s118
s155 -- fp_on  /1,1 -> s155
s155 -- key_pos_unlock  /cls_unlock -> s149
s155 -- key_pos_lock  /1 -> s155
s155 -- pw_mv_dn  /1 -> s155
s155 -- release_pw_but  /led_pw_up_off -> s147
s155 -- pw_mv_up  /1 -> s155
s155 -- pw_pos_up  /1 -> s155
s155 -- pw_but_up  /1 -> s155
s155 -- mpw_stop  /1 -> s155
s155 -- pw_pos_dn  /1 -> s155
s155 -- receiveMsg  /1 -> s155
s155 -- m_pw_msg  /1 -> s155
s155 -- pw_but_dn  /fp_off,1 -> s144
s155 -- finger_detected  /1 -> s155
