Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s320 -- release_pw_but  /led_pw_dn_off -> s229
s320 -- pw_mv_up  /1 -> s320
s320 -- pw_pos_up  /1 -> s320
s320 -- a_pw_msg  /1 -> s320
s320 -- pw_but_up  /pw_mv_up -> s395
s320 -- mpw_stop  /1 -> s320
s320 -- pw_pos_dn  /1 -> s320
s320 -- apw_stop  /1 -> s320
s320 -- receiveMsg  /1 -> s320
s320 -- m_pw_msg  /1 -> s320
s320 -- pw_but_dn  /1 -> s320
s320 -- finger_detected  /fp_on -> s397
s321 -- fp_off  /1,led_fp_off -> s271
s321 -- fp_on  /1,1 -> s321
s321 -- pw_auto_mv_stop  /led_pw_up_off -> s236
s321 -- pw_auto_mv_dn  /1 -> s321
s321 -- pw_auto_mv_up  /1 -> s321
s321 -- pw_mv_dn  /1 -> s321
s321 -- release_pw_but  /led_pw_dn_off -> s230
s321 -- pw_mv_up  /1 -> s321
s321 -- pw_pos_up  /1 -> s321
s321 -- a_pw_msg  /1 -> s321
s321 -- pw_but_up  /pw_mv_stop -> s396
s321 -- mpw_stop  /1 -> s321
s321 -- pw_pos_dn  /pw_mv_stop -> s397
s321 -- apw_stop  /1 -> s321
s321 -- receiveMsg  /1 -> s321
s321 -- m_pw_msg  /1 -> s321
s321 -- pw_but_dn  /fp_off,1 -> s220
s321 -- finger_detected  /1 -> s321
s322 -- fp_off  /1,led_fp_off -> s272
s322 -- fp_on  /pw_mv_stop,1 -> s365
s322 -- pw_auto_mv_stop  /led_pw_up_off -> s237
s322 -- pw_auto_mv_dn  /1 -> s322
s322 -- pw_auto_mv_up  /1 -> s322
s322 -- pw_mv_dn  /1 -> s322
s322 -- release_pw_but  /led_pw_dn_off -> s231
s322 -- pw_mv_up  /1 -> s322
s322 -- pw_pos_up  /pw_mv_stop -> s137
s322 -- a_pw_msg  /1 -> s322
s322 -- pw_but_up  /pw_mv_up -> s322
s322 -- mpw_stop  /1 -> s322
s322 -- pw_pos_dn  /1 -> s322
s322 -- apw_stop  /1 -> s322
s322 -- receiveMsg  /1 -> s322
s322 -- m_pw_msg  /1 -> s322
s322 -- pw_but_dn  /1,pw_mv_dn -> s222
s322 -- finger_detected  /fp_on -> s398
s323 -- fp_off  /1,led_fp_off -> s273
s323 -- fp_on  /1,1 -> s323
s323 -- pw_auto_mv_stop  /led_pw_up_off -> s238
s323 -- pw_auto_mv_dn  /1 -> s323
s323 -- pw_auto_mv_up  /1 -> s323
s323 -- pw_mv_dn  /1 -> s323
s323 -- release_pw_but  /led_pw_dn_off -> s232
s323 -- pw_mv_up  /1 -> s323
s323 -- pw_pos_up  /1 -> s323
s323 -- a_pw_msg  /1 -> s323
s323 -- pw_but_up  /pw_mv_up -> s322
s323 -- mpw_stop  /1 -> s323
s323 -- pw_pos_dn  /1 -> s323
s323 -- apw_stop  /1 -> s323
s323 -- receiveMsg  /1 -> s323
s323 -- m_pw_msg  /1 -> s323
s323 -- pw_but_dn  /1 -> s323
s323 -- finger_detected  /fp_on -> s399
s324 -- fp_off  /1,led_fp_off -> s274
s324 -- fp_on  /1,1 -> s324
s324 -- pw_auto_mv_stop  /led_pw_up_off -> s239
s324 -- pw_auto_mv_dn  /1 -> s324
s324 -- pw_auto_mv_up  /1 -> s324
s324 -- pw_mv_dn  /1 -> s324
s324 -- release_pw_but  /led_pw_dn_off -> s233
s324 -- pw_mv_up  /1 -> s324
s324 -- pw_pos_up  /1 -> s324
s324 -- a_pw_msg  /1 -> s324
s324 -- pw_but_up  /pw_mv_up -> s398
s324 -- mpw_stop  /1 -> s324
s324 -- pw_pos_dn  /pw_mv_stop -> s399
s324 -- apw_stop  /1 -> s324
s324 -- receiveMsg  /1 -> s324
s324 -- m_pw_msg  /1 -> s324
s324 -- pw_but_dn  /fp_off,pw_mv_dn -> s222
s324 -- finger_detected  /1 -> s324
s325 -- fp_off  /1,led_fp_off -> s275
s325 -- fp_on  /1,1 -> s325
s325 -- pw_auto_mv_stop  /led_pw_up_off -> s240
s325 -- pw_auto_mv_dn  /1 -> s325
s325 -- pw_auto_mv_up  /1 -> s325
s325 -- pw_mv_dn  /1 -> s325
s325 -- release_pw_but  /led_pw_up_off -> s228
s325 -- pw_mv_up  /1 -> s325
s325 -- pw_pos_up  /1 -> s325
s325 -- a_pw_msg  /1 -> s325
s325 -- pw_but_up  /pw_mv_up -> s400
s325 -- mpw_stop  /1 -> s325
s325 -- pw_pos_dn  /1 -> s325
s325 -- apw_stop  /1 -> s325
s325 -- receiveMsg  /1 -> s325
s325 -- m_pw_msg  /1 -> s325
s325 -- pw_but_dn  /1,pw_mv_dn -> s224
s325 -- finger_detected  /fp_on -> s401
s326 -- fp_off  /1,led_fp_off -> s276
s326 -- fp_on  /1,1 -> s326
s326 -- pw_auto_mv_stop  /led_pw_up_off -> s241
s326 -- pw_auto_mv_dn  /1 -> s326
s326 -- pw_auto_mv_up  /1 -> s326
s326 -- pw_mv_dn  /1 -> s326
s326 -- release_pw_but  /led_pw_up_off -> s229
s326 -- pw_mv_up  /1 -> s326
s326 -- pw_pos_up  /1 -> s326
s326 -- a_pw_msg  /1 -> s326
s326 -- pw_but_up  /pw_mv_up -> s400
s326 -- mpw_stop  /1 -> s326
s326 -- pw_pos_dn  /1 -> s326
s326 -- apw_stop  /1 -> s326
s326 -- receiveMsg  /1 -> s326
s326 -- m_pw_msg  /1 -> s326
s326 -- pw_but_dn  /1 -> s326
s326 -- finger_detected  /fp_on -> s402
s327 -- fp_off  /1,led_fp_off -> s277
s327 -- fp_on  /1,1 -> s327
s327 -- pw_auto_mv_stop  /led_pw_up_off -> s242
s327 -- pw_auto_mv_dn  /1 -> s327
s327 -- pw_auto_mv_up  /1 -> s327
s327 -- pw_mv_dn  /1 -> s327
s327 -- release_pw_but  /led_pw_up_off -> s230
s327 -- pw_mv_up  /1 -> s327
s327 -- pw_pos_up  /1 -> s327
s327 -- a_pw_msg  /1 -> s327
s327 -- pw_but_up  /pw_mv_stop -> s401
s327 -- mpw_stop  /1 -> s327
s327 -- pw_pos_dn  /pw_mv_stop -> s402
s327 -- apw_stop  /1 -> s327
s327 -- receiveMsg  /1 -> s327
s327 -- m_pw_msg  /1 -> s327
s327 -- pw_but_dn  /fp_off,1 -> s224
s327 -- finger_detected  /1 -> s327
s328 -- fp_off  /1,led_fp_off -> s278
s328 -- fp_on  /pw_mv_stop,1 -> s371
s328 -- pw_auto_mv_stop  /led_pw_up_off -> s243
s328 -- pw_auto_mv_dn  /1 -> s328
s328 -- pw_auto_mv_up  /1 -> s328
s328 -- pw_mv_dn  /1 -> s328
s328 -- release_pw_but  /led_pw_up_off -> s231
s328 -- pw_mv_up  /1 -> s328
s328 -- pw_pos_up  /pw_mv_stop -> s140
s328 -- a_pw_msg  /1 -> s328
s328 -- pw_but_up  /pw_mv_up -> s328
s328 -- mpw_stop  /1 -> s328
s328 -- pw_pos_dn  /1 -> s328
s328 -- apw_stop  /1 -> s328
s328 -- receiveMsg  /1 -> s328
s328 -- m_pw_msg  /1 -> s328
s328 -- pw_but_dn  /1,pw_mv_dn -> s226
s328 -- finger_detected  /fp_on -> s403
s329 -- fp_off  /1,led_fp_off -> s279
s329 -- fp_on  /1,1 -> s329
s329 -- pw_auto_mv_stop  /led_pw_up_off -> s244
s329 -- pw_auto_mv_dn  /1 -> s329
s329 -- pw_auto_mv_up  /1 -> s329
s329 -- pw_mv_dn  /1 -> s329
s329 -- release_pw_but  /led_pw_up_off -> s232
s329 -- pw_mv_up  /1 -> s329
s329 -- pw_pos_up  /1 -> s329
s329 -- a_pw_msg  /1 -> s329
s329 -- pw_but_up  /pw_mv_up -> s328
s329 -- mpw_stop  /1 -> s329
s329 -- pw_pos_dn  /1 -> s329
s329 -- apw_stop  /1 -> s329
s329 -- receiveMsg  /1 -> s329
s329 -- m_pw_msg  /1 -> s329
s329 -- pw_but_dn  /1 -> s329
s329 -- finger_detected  /fp_on -> s404
s330 -- fp_off  /1,led_fp_off -> s280
s330 -- fp_on  /1,1 -> s330
s330 -- pw_auto_mv_stop  /led_pw_up_off -> s245
s330 -- pw_auto_mv_dn  /1 -> s330
s330 -- pw_auto_mv_up  /1 -> s330
s330 -- pw_mv_dn  /1 -> s330
s330 -- release_pw_but  /led_pw_up_off -> s233
s330 -- pw_mv_up  /1 -> s330
s330 -- pw_pos_up  /1 -> s330
s330 -- a_pw_msg  /1 -> s330
s330 -- pw_but_up  /pw_mv_up -> s403
s330 -- mpw_stop  /1 -> s330
s330 -- pw_pos_dn  /pw_mv_stop -> s404
s330 -- apw_stop  /1 -> s330
s330 -- receiveMsg  /1 -> s330
s330 -- m_pw_msg  /1 -> s330
s330 -- pw_but_dn  /fp_off,pw_mv_dn -> s226
s330 -- finger_detected  /1 -> s330
s331 -- fp_off  /1,led_fp_off -> s281
s331 -- fp_on  /pw_mv_stop,1 -> s374
s331 -- pw_auto_mv_stop  /led_pw_up_off -> s246
s331 -- pw_auto_mv_dn  /1 -> s331
s331 -- pw_auto_mv_up  /1 -> s331
s331 -- pw_mv_dn  /led_pw_dn_on -> s395
s331 -- release_pw_but  /1 -> s331
s331 -- pw_mv_up  /led_pw_up_on -> s400
s331 -- pw_pos_up  /pw_mv_stop -> s79
s331 -- a_pw_msg  /1 -> s331
s331 -- pw_but_up  /1 -> s331
s331 -- mpw_stop  /1 -> s331
s331 -- pw_pos_dn  /1 -> s331
s331 -- apw_stop  /1 -> s331
s331 -- receiveMsg  /1 -> s331
s331 -- m_pw_msg  /1 -> s331
s331 -- pw_but_dn  /1,pw_mv_stop -> s228
s331 -- finger_detected  /fp_on -> s405
s332 -- fp_off  /1,led_fp_off -> s282
s332 -- fp_on  /1,1 -> s332
s332 -- pw_auto_mv_stop  /led_pw_up_off -> s247
s332 -- pw_auto_mv_dn  /1 -> s332
s332 -- pw_auto_mv_up  /1 -> s332
s332 -- pw_mv_dn  /led_pw_dn_on -> s396
s332 -- release_pw_but  /1 -> s332
s332 -- pw_mv_up  /led_pw_up_on -> s401
s332 -- pw_pos_up  /1 -> s332
s332 -- a_pw_msg  /1 -> s332
s332 -- pw_but_up  /pw_mv_up -> s405
s332 -- mpw_stop  /1 -> s332
s332 -- pw_pos_dn  /1 -> s332
s332 -- apw_stop  /1 -> s332
s332 -- receiveMsg  /1 -> s332
s332 -- m_pw_msg  /1 -> s332
s332 -- pw_but_dn  /fp_off,pw_mv_dn -> s142
s332 -- finger_detected  /1 -> s332
s333 -- fp_off  /1,led_fp_off -> s283
s333 -- fp_on  /1,1 -> s333
s333 -- pw_auto_mv_stop  /led_pw_up_off -> s248
s333 -- pw_auto_mv_dn  /1 -> s333
s333 -- pw_auto_mv_up  /1 -> s333
s333 -- pw_mv_dn  /led_pw_dn_on -> s397
s333 -- release_pw_but  /1 -> s333
s333 -- pw_mv_up  /led_pw_up_on -> s402
s333 -- pw_pos_up  /1 -> s333
s333 -- a_pw_msg  /1 -> s333
s333 -- pw_but_up  /pw_mv_up -> s405
s333 -- mpw_stop  /1 -> s333
s333 -- pw_pos_dn  /1 -> s333
s333 -- apw_stop  /1 -> s333
s333 -- receiveMsg  /1 -> s333
s333 -- m_pw_msg  /1 -> s333
s333 -- pw_but_dn  /fp_off,1 -> s229
s333 -- finger_detected  /1 -> s333
s334 -- fp_off  /1,led_fp_off -> s285
s334 -- fp_on  /pw_mv_stop,1 -> s376
s334 -- pw_auto_mv_stop  /led_pw_up_off -> s249
s334 -- pw_auto_mv_dn  /1 -> s334
s334 -- pw_auto_mv_up  /1 -> s334
s334 -- pw_mv_dn  /led_pw_dn_on -> s398
s334 -- release_pw_but  /1 -> s334
s334 -- pw_mv_up  /led_pw_up_on -> s403
s334 -- pw_pos_up  /pw_mv_stop -> s145
s334 -- a_pw_msg  /1 -> s334
s334 -- pw_but_up  /pw_mv_up -> s334
s334 -- mpw_stop  /1 -> s334
s334 -- pw_pos_dn  /1 -> s334
s334 -- apw_stop  /1 -> s334
s334 -- receiveMsg  /1 -> s334
s334 -- m_pw_msg  /1 -> s334
s334 -- pw_but_dn  /fp_off,pw_mv_dn -> s144
s334 -- finger_detected  /1 -> s334
s335 -- fp_off  /1,led_fp_off -> s286
s335 -- fp_on  /1,1 -> s335
s335 -- pw_auto_mv_stop  /led_pw_up_off -> s250
s335 -- pw_auto_mv_dn  /1 -> s335
s335 -- pw_auto_mv_up  /1 -> s335
s335 -- pw_mv_dn  /led_pw_dn_on -> s399
s335 -- release_pw_but  /1 -> s335
s335 -- pw_mv_up  /led_pw_up_on -> s404
s335 -- pw_pos_up  /1 -> s335
s335 -- a_pw_msg  /1 -> s335
s335 -- pw_but_up  /pw_mv_up -> s334
s335 -- mpw_stop  /1 -> s335
s335 -- pw_pos_dn  /1 -> s335
s335 -- apw_stop  /1 -> s335
s335 -- receiveMsg  /1 -> s335
s335 -- m_pw_msg  /1 -> s335
s335 -- pw_but_dn  /fp_off,1 -> s232
s335 -- finger_detected  /1 -> s335
s336 -- fp_off  /1,led_fp_off -> s287
s336 -- fp_on  /pw_mv_stop,1 -> s377
s336 -- pw_auto_mv_stop  /1 -> s336
s336 -- pw_auto_mv_dn  /led_pw_dn_on -> s384
s336 -- pw_auto_mv_up  /led_pw_up_on -> s395
s336 -- pw_mv_dn  /1 -> s336
s336 -- release_pw_but  /led_pw_dn_off -> s246
s336 -- pw_mv_up  /1 -> s336
s336 -- pw_pos_up  /pw_mv_stop -> s82
s336 -- a_pw_msg  /1 -> s336
s336 -- pw_but_up  /1 -> s336
s336 -- mpw_stop  /1 -> s336
s336 -- pw_pos_dn  /1 -> s336
s336 -- apw_stop  /1 -> s336
s336 -- receiveMsg  /1 -> s336
s336 -- m_pw_msg  /1 -> s336
s336 -- pw_but_dn  /1,pw_mv_stop -> s234
s336 -- finger_detected  /fp_on -> s406
s337 -- fp_off  /1,led_fp_off -> s288
s337 -- fp_on  /1,1 -> s337
s337 -- pw_auto_mv_stop  /1 -> s337
s337 -- pw_auto_mv_dn  /led_pw_dn_on -> s385
s337 -- pw_auto_mv_up  /led_pw_up_on -> s396
s337 -- pw_mv_dn  /1 -> s337
s337 -- release_pw_but  /led_pw_dn_off -> s247
s337 -- pw_mv_up  /1 -> s337
s337 -- pw_pos_up  /1 -> s337
s337 -- a_pw_msg  /1 -> s337
s337 -- pw_but_up  /pw_mv_up -> s406
s337 -- mpw_stop  /1 -> s337
s337 -- pw_pos_dn  /1 -> s337
s337 -- apw_stop  /1 -> s337
s337 -- receiveMsg  /1 -> s337
s337 -- m_pw_msg  /1 -> s337
s337 -- pw_but_dn  /fp_off,pw_mv_dn -> s146
s337 -- finger_detected  /1 -> s337
s338 -- fp_off  /1,led_fp_off -> s289
s338 -- fp_on  /1,1 -> s338
s338 -- pw_auto_mv_stop  /1 -> s338
s338 -- pw_auto_mv_dn  /led_pw_dn_on -> s386
s338 -- pw_auto_mv_up  /led_pw_up_on -> s397
s338 -- pw_mv_dn  /1 -> s338
s338 -- release_pw_but  /led_pw_dn_off -> s248
s338 -- pw_mv_up  /1 -> s338
s338 -- pw_pos_up  /1 -> s338
s338 -- a_pw_msg  /1 -> s338
s338 -- pw_but_up  /pw_mv_up -> s406
s338 -- mpw_stop  /1 -> s338
s338 -- pw_pos_dn  /1 -> s338
s338 -- apw_stop  /1 -> s338
s338 -- receiveMsg  /1 -> s338
s338 -- m_pw_msg  /1 -> s338
s338 -- pw_but_dn  /fp_off,1 -> s235
s338 -- finger_detected  /1 -> s338
s339 -- fp_off  /1,led_fp_off -> s291
s339 -- fp_on  /pw_mv_stop,1 -> s379
s339 -- pw_auto_mv_stop  /1 -> s339
s339 -- pw_auto_mv_dn  /led_pw_dn_on -> s387
s339 -- pw_auto_mv_up  /led_pw_up_on -> s398
s339 -- pw_mv_dn  /1 -> s339
s339 -- release_pw_but  /led_pw_dn_off -> s249
s339 -- pw_mv_up  /1 -> s339
s339 -- pw_pos_up  /pw_mv_stop -> s149
s339 -- a_pw_msg  /1 -> s339
s339 -- pw_but_up  /pw_mv_up -> s339
s339 -- mpw_stop  /1 -> s339
s339 -- pw_pos_dn  /1 -> s339
s339 -- apw_stop  /1 -> s339
s339 -- receiveMsg  /1 -> s339
s339 -- m_pw_msg  /1 -> s339
s339 -- pw_but_dn  /fp_off,pw_mv_dn -> s148
s339 -- finger_detected  /1 -> s339
s340 -- fp_off  /1,led_fp_off -> s292
s340 -- fp_on  /1,1 -> s340
s340 -- pw_auto_mv_stop  /1 -> s340
s340 -- pw_auto_mv_dn  /led_pw_dn_on -> s388
s340 -- pw_auto_mv_up  /led_pw_up_on -> s399
s340 -- pw_mv_dn  /1 -> s340
s340 -- release_pw_but  /led_pw_dn_off -> s250
s340 -- pw_mv_up  /1 -> s340
s340 -- pw_pos_up  /1 -> s340
s340 -- a_pw_msg  /1 -> s340
s340 -- pw_but_up  /pw_mv_up -> s339
s340 -- mpw_stop  /1 -> s340
s340 -- pw_pos_dn  /1 -> s340
s340 -- apw_stop  /1 -> s340
s340 -- receiveMsg  /1 -> s340
s340 -- m_pw_msg  /1 -> s340
s340 -- pw_but_dn  /fp_off,1 -> s238
s340 -- finger_detected  /1 -> s340
s341 -- fp_off  /1,led_fp_off -> s293
s341 -- fp_on  /pw_mv_stop,1 -> s380
s341 -- pw_auto_mv_stop  /1 -> s341
s341 -- pw_auto_mv_dn  /led_pw_dn_on -> s389
s341 -- pw_auto_mv_up  /led_pw_up_on -> s400
s341 -- pw_mv_dn  /1 -> s341
s341 -- release_pw_but  /led_pw_up_off -> s246
s341 -- pw_mv_up  /1 -> s341
s341 -- pw_pos_up  /pw_mv_stop -> s85
s341 -- a_pw_msg  /1 -> s341
s341 -- pw_but_up  /1 -> s341
s341 -- mpw_stop  /1 -> s341
s341 -- pw_pos_dn  /1 -> s341
s341 -- apw_stop  /1 -> s341
s341 -- receiveMsg  /1 -> s341
s341 -- m_pw_msg  /1 -> s341
s341 -- pw_but_dn  /1,pw_mv_stop -> s240
s341 -- finger_detected  /fp_on -> s407
s342 -- fp_off  /1,led_fp_off -> s294
s342 -- fp_on  /1,1 -> s342
s342 -- pw_auto_mv_stop  /1 -> s342
s342 -- pw_auto_mv_dn  /led_pw_dn_on -> s390
s342 -- pw_auto_mv_up  /led_pw_up_on -> s401
s342 -- pw_mv_dn  /1 -> s342
s342 -- release_pw_but  /led_pw_up_off -> s247
s342 -- pw_mv_up  /1 -> s342
s342 -- pw_pos_up  /1 -> s342
s342 -- a_pw_msg  /1 -> s342
s342 -- pw_but_up  /pw_mv_up -> s407
s342 -- mpw_stop  /1 -> s342
s342 -- pw_pos_dn  /1 -> s342
s342 -- apw_stop  /1 -> s342
s342 -- receiveMsg  /1 -> s342
s342 -- m_pw_msg  /1 -> s342
s342 -- pw_but_dn  /fp_off,pw_mv_dn -> s150
s342 -- finger_detected  /1 -> s342
s343 -- fp_off  /1,led_fp_off -> s295
s343 -- fp_on  /1,1 -> s343
s343 -- pw_auto_mv_stop  /1 -> s343
s343 -- pw_auto_mv_dn  /led_pw_dn_on -> s391
s343 -- pw_auto_mv_up  /led_pw_up_on -> s402
s343 -- pw_mv_dn  /1 -> s343
s343 -- release_pw_but  /led_pw_up_off -> s248
s343 -- pw_mv_up  /1 -> s343
s343 -- pw_pos_up  /1 -> s343
s343 -- a_pw_msg  /1 -> s343
s343 -- pw_but_up  /pw_mv_up -> s407
s343 -- mpw_stop  /1 -> s343
s343 -- pw_pos_dn  /1 -> s343
s343 -- apw_stop  /1 -> s343
s343 -- receiveMsg  /1 -> s343
s343 -- m_pw_msg  /1 -> s343
s343 -- pw_but_dn  /fp_off,1 -> s241
s343 -- finger_detected  /1 -> s343
s344 -- fp_off  /1,led_fp_off -> s297
s344 -- fp_on  /pw_mv_stop,1 -> s382
s344 -- pw_auto_mv_stop  /1 -> s344
s344 -- pw_auto_mv_dn  /led_pw_dn_on -> s392
s344 -- pw_auto_mv_up  /led_pw_up_on -> s403
s344 -- pw_mv_dn  /1 -> s344
s344 -- release_pw_but  /led_pw_up_off -> s249
s344 -- pw_mv_up  /1 -> s344
s344 -- pw_pos_up  /pw_mv_stop -> s153
s344 -- a_pw_msg  /1 -> s344
s344 -- pw_but_up  /pw_mv_up -> s344
s344 -- mpw_stop  /1 -> s344
s344 -- pw_pos_dn  /1 -> s344
s344 -- apw_stop  /1 -> s344
s344 -- receiveMsg  /1 -> s344
s344 -- m_pw_msg  /1 -> s344
s344 -- pw_but_dn  /fp_off,pw_mv_dn -> s152
s344 -- finger_detected  /1 -> s344
s345 -- fp_off  /1,led_fp_off -> s298
s345 -- fp_on  /1,1 -> s345
s345 -- pw_auto_mv_stop  /1 -> s345
s345 -- pw_auto_mv_dn  /led_pw_dn_on -> s393
s345 -- pw_auto_mv_up  /led_pw_up_on -> s404
s345 -- pw_mv_dn  /1 -> s345
s345 -- release_pw_but  /led_pw_up_off -> s250
s345 -- pw_mv_up  /1 -> s345
s345 -- pw_pos_up  /1 -> s345
s345 -- a_pw_msg  /1 -> s345
s345 -- pw_but_up  /pw_mv_up -> s344
s345 -- mpw_stop  /1 -> s345
s345 -- pw_pos_dn  /1 -> s345
s345 -- apw_stop  /1 -> s345
s345 -- receiveMsg  /1 -> s345
s345 -- m_pw_msg  /1 -> s345
s345 -- pw_but_dn  /fp_off,1 -> s244
s345 -- finger_detected  /1 -> s345
s346 -- fp_off  /1,led_fp_off -> s300
s346 -- fp_on  /pw_mv_stop,1 -> s383
s346 -- pw_auto_mv_stop  /1 -> s346
s346 -- pw_auto_mv_dn  /led_pw_dn_on -> s394
s346 -- pw_auto_mv_up  /led_pw_up_on -> s405
s346 -- pw_mv_dn  /led_pw_dn_on -> s406
s346 -- release_pw_but  /1 -> s346
s346 -- pw_mv_up  /led_pw_up_on -> s407
s346 -- pw_pos_up  /pw_mv_stop -> s89
s346 -- a_pw_msg  /1 -> s346
s346 -- pw_but_up  /1 -> s346
s346 -- mpw_stop  /1 -> s346
s346 -- pw_pos_dn  /1 -> s346
s346 -- apw_stop  /1 -> s346
s346 -- receiveMsg  /1 -> s346
s346 -- m_pw_msg  /1 -> s346
s346 -- pw_but_dn  /fp_off,pw_mv_stop -> s154
s346 -- finger_detected  /1 -> s346
s347 -- fp_off  /1,1 -> s347
s347 -- fp_on  /pw_mv_stop,led_fp_on -> s408
s347 -- pw_auto_mv_stop  /led_pw_dn_off -> s287
s347 -- pw_auto_mv_dn  /1 -> s347
s347 -- pw_auto_mv_up  /1 -> s347
s347 -- pw_mv_dn  /1 -> s347
s347 -- release_pw_but  /led_pw_dn_off -> s263
s347 -- pw_mv_up  /1 -> s347
s347 -- pw_pos_up  /pw_mv_stop -> s92
s347 -- a_pw_msg  /1 -> s347
s347 -- pw_but_up  /1 -> s347
s347 -- mpw_stop  /1 -> s347
s347 -- pw_pos_dn  /1 -> s347
s347 -- apw_stop  /1 -> s347
s347 -- receiveMsg  /1 -> s347
s347 -- m_pw_msg  /1 -> s347
s347 -- pw_but_dn  /1,pw_mv_stop -> s251
s347 -- finger_detected  /fp_on -> s409
s348 -- fp_off  /1,1 -> s348
s348 -- fp_on  /1,led_fp_on -> s385
s348 -- pw_auto_mv_stop  /led_pw_dn_off -> s288
s348 -- pw_auto_mv_dn  /1 -> s348
s348 -- pw_auto_mv_up  /1 -> s348
s348 -- pw_mv_dn  /1 -> s348
s348 -- release_pw_but  /led_pw_dn_off -> s264
s348 -- pw_mv_up  /1 -> s348
s348 -- pw_pos_up  /1 -> s348
s348 -- a_pw_msg  /1 -> s348
s348 -- pw_but_up  /pw_mv_up -> s409
s348 -- mpw_stop  /1 -> s348
s348 -- pw_pos_dn  /1 -> s348
s348 -- apw_stop  /1 -> s348
s348 -- receiveMsg  /1 -> s348
s348 -- m_pw_msg  /1 -> s348
s348 -- pw_but_dn  /fp_off,pw_mv_dn -> s160
s348 -- finger_detected  /1 -> s348
s349 -- fp_off  /1,1 -> s349
s349 -- fp_on  /1,led_fp_on -> s386
s349 -- pw_auto_mv_stop  /led_pw_dn_off -> s289
s349 -- pw_auto_mv_dn  /1 -> s349
s349 -- pw_auto_mv_up  /1 -> s349
s349 -- pw_mv_dn  /1 -> s349
s349 -- release_pw_but  /led_pw_dn_off -> s265
s349 -- pw_mv_up  /1 -> s349
s349 -- pw_pos_up  /1 -> s349
s349 -- a_pw_msg  /1 -> s349
s349 -- pw_but_up  /pw_mv_up -> s409
s349 -- mpw_stop  /1 -> s349
s349 -- pw_pos_dn  /1 -> s349
s349 -- apw_stop  /1 -> s349
s349 -- receiveMsg  /1 -> s349
s349 -- m_pw_msg  /1 -> s349
s349 -- pw_but_dn  /fp_off,1 -> s252
s349 -- finger_detected  /1 -> s349
s350 -- fp_off  /pw_mv_dn,led_fp_off -> s162
s350 -- fp_on  /1,1 -> s350
s350 -- pw_auto_mv_stop  /led_pw_dn_off -> s290
s350 -- pw_auto_mv_dn  /1 -> s350
s350 -- pw_auto_mv_up  /1 -> s350
s350 -- pw_mv_dn  /1 -> s350
s350 -- release_pw_but  /led_pw_dn_off -> s266
s350 -- pw_mv_up  /1 -> s350
s350 -- pw_pos_up  /1 -> s350
s350 -- a_pw_msg  /1 -> s350
s350 -- pw_but_up  /1 -> s350
s350 -- mpw_stop  /1 -> s350
s350 -- pw_pos_dn  /1 -> s350
s350 -- apw_stop  /1 -> s350
s350 -- receiveMsg  /1 -> s350
s350 -- m_pw_msg  /1 -> s350
s350 -- pw_but_dn  /1 -> s350
s350 -- finger_detected  /fp_on -> s410
s351 -- fp_off  /1,1 -> s351
s351 -- fp_on  /pw_mv_stop,led_fp_on -> s410
s351 -- pw_auto_mv_stop  /led_pw_dn_off -> s291
s351 -- pw_auto_mv_dn  /1 -> s351
s351 -- pw_auto_mv_up  /1 -> s351
s351 -- pw_mv_dn  /1 -> s351
s351 -- release_pw_but  /led_pw_dn_off -> s267
s351 -- pw_mv_up  /1 -> s351
s351 -- pw_pos_up  /pw_mv_stop -> s163
s351 -- a_pw_msg  /1 -> s351
s351 -- pw_but_up  /pw_mv_up -> s351
s351 -- mpw_stop  /1 -> s351
s351 -- pw_pos_dn  /1 -> s351
s351 -- apw_stop  /1 -> s351
s351 -- receiveMsg  /1 -> s351
s351 -- m_pw_msg  /1 -> s351
s351 -- pw_but_dn  /fp_off,pw_mv_dn -> s162
s351 -- finger_detected  /1 -> s351
s352 -- fp_off  /1,1 -> s352
s352 -- fp_on  /1,led_fp_on -> s388
s352 -- pw_auto_mv_stop  /led_pw_dn_off -> s292
s352 -- pw_auto_mv_dn  /1 -> s352
s352 -- pw_auto_mv_up  /1 -> s352
s352 -- pw_mv_dn  /1 -> s352
s352 -- release_pw_but  /led_pw_dn_off -> s268
s352 -- pw_mv_up  /1 -> s352
s352 -- pw_pos_up  /1 -> s352
s352 -- a_pw_msg  /1 -> s352
s352 -- pw_but_up  /pw_mv_up -> s351
s352 -- mpw_stop  /1 -> s352
s352 -- pw_pos_dn  /1 -> s352
s352 -- apw_stop  /1 -> s352
s352 -- receiveMsg  /1 -> s352
s352 -- m_pw_msg  /1 -> s352
s352 -- pw_but_dn  /fp_off,1 -> s255
s352 -- finger_detected  /1 -> s352
s353 -- fp_off  /1,1 -> s353
s353 -- fp_on  /pw_mv_stop,led_fp_on -> s411
s353 -- pw_auto_mv_stop  /led_pw_dn_off -> s293
s353 -- pw_auto_mv_dn  /1 -> s353
s353 -- pw_auto_mv_up  /1 -> s353
s353 -- pw_mv_dn  /1 -> s353
s353 -- release_pw_but  /led_pw_up_off -> s263
s353 -- pw_mv_up  /1 -> s353
s353 -- pw_pos_up  /pw_mv_stop -> s95
